rank,clone_score,demand,distribution,simplicity,name,slug,category,country,age_months,mrr,arpu,purity,subscribers,mrr_growth30d_pct,x_followers,google_impressions_30d,tech_stack,target_audience,enriched,on_sale,asking_price,flags,website,trustmrr_url,x_url,description,breakdown
1,78.4,0.8683,0.5981,0.9725,Anonymous startup,flight-award,Travel,,6.8,10921.02,17.23,0.9252,634,46.49,41,,"supabase, react, typescript, stripe",,True,False,,"✓ 634 paying subscribers (~$17/mo each) | ✓ 93% of revenue is recurring — true SaaS | ✓ Product-driven: only 41 X followers — revenue isn't audience-dependent | ✓ Commodity stack: supabase, react, typescript, stripe",,https://trustmrr.com/startup/flight-award,https://x.com/tor_stein_,Service to make it easier for travellers to find award tickets,"{""demand"": {""mrr"": 0.859, ""subscribers"": 1.0, ""purity"": 0.925, ""mrr_growth"": 0.643}, ""distribution"": {""audience_independence"": 0.998, ""seo"": 0.3, ""rev_per_visitor"": 0.22}, ""simplicity"": {""stack"": 0.95, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 0.9}}"
2,76.45,0.8858,0.5544,0.9475,Adspirer,adspirer,Marketing,US,6.4,54683.92,73.7,0.7786,742,30.02,152,,"nextjs, gcp, stripe, clerk, datadog, anthropic, docker, fastapi, github-actions, graphql, openai, redis, twilio",B2B,True,False,,"✓ 742 paying subscribers (~$74/mo each) | ✓ Product-driven: only 152 X followers — revenue isn't audience-dependent | ✓ Commodity stack: nextjs, gcp, stripe, clerk, datadog, anthropic…",https://www.adspirer.com,https://trustmrr.com/startup/adspirer,https://x.com/abhilashreddi,"Adspirer is the AI-powered paid media agent for every business. We're building a future where any founder, marketer, or agency can manage their entire advertising operation — across Google, Meta, LinkedIn, and TikTok — through a simple conversation with their AI assistant.","{""demand"": {""mrr"": 1.0, ""subscribers"": 1.0, ""purity"": 0.779, ""mrr_growth"": 0.533}, ""distribution"": {""audience_independence"": 0.999, ""seo"": 0.3, ""rev_per_visitor"": 0.0}, ""simplicity"": {""stack"": 0.85, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 1.0}}"
3,76.42,0.722,0.689,0.9675,Virvid.ai,virvid-ai,Content Creation,FR,8.4,7854.0,46.47,0.7573,169,-17.72,,1116559.0,"nextjs, supabase, vercel, stripe",B2C,True,True,250000.0,"✓ 169 paying subscribers (~$46/mo each) | ✓ Organic pull: 1,116,559 Google impressions/mo — search demand you can also capture | ✓ Commodity stack: nextjs, supabase, vercel, stripe | • Listed for sale for $250,000 — founder may be exiting",https://virvid.ai,https://trustmrr.com/startup/virvid-ai,https://x.com/virvidai,"AI shorts generator that helps creators and businesses turn ideas into viral faceless videos for TikTok, Instagram and YouTube, all on autopilot. Just set it up once and watch your channel grow.","{""demand"": {""mrr"": 0.829, ""subscribers"": 0.826, ""purity"": 0.757, ""mrr_growth"": 0.215}, ""distribution"": {""audience_independence"": 0.6, ""seo"": 1.0, ""rev_per_visitor"": 0.345}, ""simplicity"": {""stack"": 0.95, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 0.85}}"
4,76.28,0.8642,0.5521,0.9825,1clickwebsite.ai,1clickwebsite-ai,Artificial Intelligence,US,12.8,9808.33,42.46,0.8363,231,89.44,129,,"nextjs, supabase, stripe, typescript",B2B,True,False,,"✓ 231 paying subscribers (~$42/mo each) | ✓ 84% of revenue is recurring — true SaaS | ✓ Product-driven: only 129 X followers — revenue isn't audience-dependent | ✓ Commodity stack: nextjs, supabase, stripe, typescript",https://1clickwebsite.ai,https://trustmrr.com/startup/1clickwebsite-ai,https://x.com/boldslate,[Private metric reference available after login.],"{""demand"": {""mrr"": 0.849, ""subscribers"": 0.876, ""purity"": 0.836, ""mrr_growth"": 0.93}, ""distribution"": {""audience_independence"": 0.993, ""seo"": 0.3, ""rev_per_visitor"": 0.0}, ""simplicity"": {""stack"": 0.95, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 1.0}}"
5,75.69,0.925,0.5494,0.86,PROSP,prosp,Artificial Intelligence,FR,10.5,128005.0,115.53,1.0,1108,,3245,,,B2B,True,True,1000000.0,"✓ 1,108 paying subscribers (~$116/mo each) | ✓ 100% of revenue is recurring — true SaaS | ✓ Product-driven: only 3,245 X followers — revenue isn't audience-dependent | • Listed for sale for $1,000,000 — founder may be exiting",https://prosp.ai,https://trustmrr.com/startup/prosp,https://x.com/yanndine,Automate your LinkedIn Outreach with AI,"{""demand"": {""mrr"": 1.0, ""subscribers"": 1.0, ""purity"": 1.0, ""mrr_growth"": 0.5}, ""distribution"": {""audience_independence"": 0.987, ""seo"": 0.3, ""rev_per_visitor"": 0.0}, ""simplicity"": {""stack"": 0.6, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 1.0}}"
6,75.14,0.8638,0.5545,0.92,Anonymous startup,freetcf,Education,CA,12.2,20954.37,19.81,1.0,1058,0.0,47,,"flutter, rust",,True,False,,"✓ 1,058 paying subscribers (~$20/mo each) | ✓ 100% of revenue is recurring — true SaaS | ✓ Product-driven: only 47 X followers — revenue isn't audience-dependent | ⚠ Heavy stack: rust",,https://trustmrr.com/startup/freetcf,https://x.com/tianquincy,,"{""demand"": {""mrr"": 0.92, ""subscribers"": 1.0, ""purity"": 1.0, ""mrr_growth"": 0.333}, ""distribution"": {""audience_independence"": 0.999, ""seo"": 0.3, ""rev_per_visitor"": 0.0}, ""simplicity"": {""stack"": 0.8, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 0.9}}"
7,74.89,0.8626,0.6306,0.76,Rank Prompt,rank-prompt,Artificial Intelligence,US,13.8,33963.67,150.95,0.9551,225,13.24,28,,,Both,True,False,,✓ 225 paying subscribers (~$151/mo each) | ✓ 96% of revenue is recurring — true SaaS | ✓ Product-driven: only 28 X followers — revenue isn't audience-dependent,https://rankprompt.com,https://trustmrr.com/startup/rank-prompt,https://x.com/tomymarengo,Rank Prompt helps users understand how their website shows up on AI Search Engines and how to improve it. AEO (AI SEO).,"{""demand"": {""mrr"": 0.964, ""subscribers"": 0.872, ""purity"": 0.955, ""mrr_growth"": 0.422}, ""distribution"": {""audience_independence"": 1.0, ""seo"": 0.3, ""rev_per_visitor"": 0.379}, ""simplicity"": {""stack"": 0.6, ""arpu_band"": 0.7, ""scope"": 1.0, ""audience_fit"": 0.9}}"
8,74.36,0.8351,0.5869,0.86,ChatSEO,chatseo,SaaS,FR,7.3,22390.31,42.49,0.8009,527,8.31,4514,,,B2B,True,False,,"✓ 527 paying subscribers (~$42/mo each) | ✓ 80% of revenue is recurring — true SaaS | ✓ Product-driven: only 4,514 X followers — revenue isn't audience-dependent",https://chatseo.app,https://trustmrr.com/startup/chatseo,https://x.com/iziatask,Find & prioritize your SEO wins by chatting with your data.,"{""demand"": {""mrr"": 0.926, ""subscribers"": 1.0, ""purity"": 0.801, ""mrr_growth"": 0.389}, ""distribution"": {""audience_independence"": 0.908, ""seo"": 0.3, ""rev_per_visitor"": 0.366}, ""simplicity"": {""stack"": 0.6, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 1.0}}"
9,74.11,0.9072,0.5,0.93,Laper,laper,Artificial Intelligence,US,9.3,15135.0,32.34,0.7953,468,172.21,39567,,"tailwindcss, typescript, react, supabase, postgresql, go, docker",B2C,True,False,,"✓ 468 paying subscribers (~$32/mo each) | ⚠ Audience-driven: 39,567 X followers vs $15,135 MRR — their distribution won't transfer to you | ✓ Commodity stack: tailwindcss, typescript, react, supabase, postgresql, go… | ⚠ Scope sprawl (platform) — big build surface",https://laper.ai,https://trustmrr.com/startup/laper,https://x.com/chunxiangai,"From first draft to final cut. The only platform where screenwriters and AI collaborate on scripts, breakdowns, storyboards, and production. A complete pre-production SaaS—AI creative workspace, AI script auto-complete, AI-driven scene breakdowns, storyboards, art direction, cast management, location scouting, and budgeting. One platform for your entire team. Built to accelerate human storytelling.","{""demand"": {""mrr"": 0.89, ""subscribers"": 0.989, ""purity"": 0.795, ""mrr_growth"": 1.0}, ""distribution"": {""audience_independence"": 0.433, ""seo"": 0.3, ""rev_per_visitor"": 1.0}, ""simplicity"": {""stack"": 0.95, ""arpu_band"": 1.0, ""scope"": 0.85, ""audience_fit"": 0.85}}"
10,73.48,0.8595,0.5537,0.85,ToolScale,toolscale,Artificial Intelligence,US,11.5,21983.08,45.51,1.0,483,-5.26,126,,,Both,True,False,,✓ 483 paying subscribers (~$46/mo each) | ✓ 100% of revenue is recurring — true SaaS | ✓ Product-driven: only 126 X followers — revenue isn't audience-dependent,https://toolscale.io,https://trustmrr.com/startup/toolscale,https://x.com/astonscale,40+ Premium Ecom & AI Tools in one subscription,"{""demand"": {""mrr"": 0.924, ""subscribers"": 0.994, ""purity"": 1.0, ""mrr_growth"": 0.298}, ""distribution"": {""audience_independence"": 0.997, ""seo"": 0.3, ""rev_per_visitor"": 0.0}, ""simplicity"": {""stack"": 0.6, ""arpu_band"": 1.0, ""scope"": 1.0, ""audience_fit"": 0.9}}"
